StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_11,Q6_12,Q6_13,Q6_15,Q6_16,Q6_17,Q6_18,Q16
2025-12-26 10:52:48,2025-12-26 10:55:04,IP Address,5.90.214.102,100,135,True,2025-12-26 10:55:04,R_8gTmY0yCbpznttW,,,,,41.1122,16.8547,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 10:54:18,2025-12-26 10:58:55,IP Address,78.212.51.15,100,276,True,2025-12-26 10:58:55,R_8Za7J6JuEkppoEV,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,no
2025-12-26 10:30:54,2025-12-26 11:02:00,IP Address,80.244.121.58,100,1866,True,2025-12-26 11:02:00,R_8qgHtuLvFPrXlx7,,,,,45.5195,9.5891,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 5 ) Completamente vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 5 ) Completamente vero,( 5 ) Completamente vero,( 5 ) Completamente vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 2 ) Poco vero,no
2025-12-26 10:58:11,2025-12-26 11:02:21,IP Address,62.240.135.16,100,249,True,2025-12-26 11:02:21,R_2OnY03yY3UVTGX7,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,no
2025-12-26 11:03:09,2025-12-26 11:04:58,IP Address,80.180.176.83,100,109,True,2025-12-26 11:04:59,R_8kfvPQ0FbPr1O13,,,,,45.4317,10.9859,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 4 ) Molto vero,( 1 ) Per niente vero,( 2 ) Poco vero,( 2 ) Poco vero,( 4 ) Molto vero,( 2 ) Poco vero,( 4 ) Molto vero,( 2 ) Poco vero,no
2025-12-26 11:03:41,2025-12-26 11:05:23,IP Address,78.211.74.44,100,102,True,2025-12-26 11:05:24,R_8djpzm1RuGi1CWv,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 5 ) Completamente vero,( 4 ) Molto vero,( 5 ) Completamente vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 5 ) Completamente vero,( 5 ) Completamente vero,( 5 ) Completamente vero,( 5 ) Completamente vero,( 5 ) Completamente vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,no
2025-12-26 11:01:45,2025-12-26 11:05:35,IP Address,78.211.71.76,100,230,True,2025-12-26 11:05:35,R_8cT9lpcQuYXRnno,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,no
2025-12-26 11:03:20,2025-12-26 11:06:09,IP Address,5.90.71.212,100,168,True,2025-12-26 11:06:09,R_8aQuqaiSsqzOUF1,,,,,45.4722,9.1922,qr,IT,"Sì , acconsento a partecipare",( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 5 ) Completamente vero,( 5 ) Completamente vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 11:07:33,2025-12-26 11:10:18,IP Address,81.56.130.184,100,164,True,2025-12-26 11:10:18,R_2CVMU4RzDJOLfrO,,,,,45.6061,11.9855,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,no
2025-12-26 11:09:19,2025-12-26 11:11:43,IP Address,151.68.10.128,100,143,True,2025-12-26 11:11:43,R_2hBtmMBOT4l16Nj,,,,,45.4317,10.9859,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,no
2025-12-26 11:12:41,2025-12-26 11:15:00,IP Address,78.212.69.157,100,138,True,2025-12-26 11:15:00,R_2kBUXUMWlaGhlkJ,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 4 ) Molto vero,( 2 ) Poco vero,no
2025-12-26 11:12:48,2025-12-26 11:15:24,IP Address,46.141.106.230,100,156,True,2025-12-26 11:15:24,R_2o4lrPaeQEUigCJ,,,,,45.4095,11.172,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 11:14:44,2025-12-26 11:17:21,IP Address,151.82.54.66,100,156,True,2025-12-26 11:17:21,R_8K1ltmGV8vIqDSx,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,no
2025-12-26 11:16:57,2025-12-26 11:18:52,IP Address,37.116.116.129,100,115,True,2025-12-26 11:18:53,R_8vkpEMQTHv84XT8,,,,,46.4887,11.3394,qr,IT,"Sì , acconsento a partecipare",( 5 ) Completamente vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 11:19:07,2025-12-26 11:21:45,IP Address,151.38.152.184,100,158,True,2025-12-26 11:21:46,R_8DNZ9VJXN0D2777,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 1 ) Per niente vero,no
2025-12-26 11:21:40,2025-12-26 11:23:38,IP Address,78.213.143.153,100,118,True,2025-12-26 11:23:39,R_2flg9TcymXH8ICt,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 4 ) Molto vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,no
2025-12-26 11:22:01,2025-12-26 11:26:31,IP Address,95.74.201.36,100,270,True,2025-12-26 11:26:32,R_2XoYpbUpFAdGi8u,,,,,40.7887,14.3657,qr,IT,"Sì , acconsento a partecipare",( 1 ) Per niente vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 5 ) Completamente vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,no
2025-12-26 11:27:50,2025-12-26 11:30:15,IP Address,87.20.50.94,100,145,True,2025-12-26 11:30:16,R_85apPmFTdyl29zP,,,,,44.4847,11.328,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,no
2025-12-26 11:03:29,2025-12-26 11:34:44,IP Address,95.142.219.61,100,1874,True,2025-12-26 11:34:44,R_8pJF4CfVvFhz8AT,,,,,45.5176,11.2352,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 2 ) Poco vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 2 ) Poco vero,no
2025-12-26 11:36:41,2025-12-26 11:40:17,IP Address,151.67.254.174,100,216,True,2025-12-26 11:40:18,R_8lMreHshPkoE7a9,,,,,44.4847,11.328,qr,IT,"Sì , acconsento a partecipare",( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 1 ) Per niente vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 5 ) Completamente vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,( 1 ) Per niente vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,no
2025-12-26 11:39:22,2025-12-26 11:42:15,IP Address,93.34.235.172,100,172,True,2025-12-26 11:42:15,R_206Pc95PWVrSQzC,,,,,45.4317,10.9859,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 11:43:45,2025-12-26 11:45:33,IP Address,104.28.96.57,100,107,True,2025-12-26 11:45:33,R_2jkPon81dFRim4Z,,,,,45.4722,9.1922,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,no
2025-12-26 11:56:53,2025-12-26 11:59:19,IP Address,81.56.250.159,100,146,True,2025-12-26 11:59:19,R_8EneSYMAPqoyFVL,,,,,45.413,11.8806,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,( 4 ) Molto vero,si
2025-12-26 11:41:09,2025-12-26 12:05:12,IP Address,37.116.116.129,100,1442,True,2025-12-26 12:05:12,R_2qfP9dadCoxZBjX,,,,,46.4887,11.3394,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 12:05:11,2025-12-26 12:08:27,IP Address,151.36.137.161,100,196,True,2025-12-26 12:08:27,R_87XAOw7PgRWGQvf,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 5 ) Completamente vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 12:05:29,2025-12-26 12:09:31,IP Address,31.6.85.108,100,241,True,2025-12-26 12:09:31,R_8RV2kjTgm8oJtq9,,,,,45.5067,11.4123,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,no
2025-12-26 12:06:18,2025-12-26 12:10:12,IP Address,109.118.117.146,100,234,True,2025-12-26 12:10:13,R_8CYtpsEs550eZLb,,,,,45.5431,11.5415,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 4 ) Molto vero,( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,no
2025-12-26 12:11:26,2025-12-26 12:16:32,IP Address,37.161.254.3,100,306,True,2025-12-26 12:16:33,R_21ck5t5rZ03mcpk,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 4 ) Molto vero,( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 12:19:24,2025-12-26 12:21:08,IP Address,81.56.130.184,100,103,True,2025-12-26 12:21:08,R_2ZZvCFVh1GYELq6,,,,,45.6061,11.9855,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 12:40:49,2025-12-26 12:44:56,IP Address,37.160.63.98,100,246,True,2025-12-26 12:44:56,R_850uttIsARdeFd7,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 4 ) Molto vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,no
2025-12-26 13:03:18,2025-12-26 13:06:19,IP Address,93.70.67.104,100,180,True,2025-12-26 13:06:19,R_2BsXMslAF0Qolz3,,,,,45.4317,10.9859,qr,IT,"Sì , acconsento a partecipare",( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,no
2025-12-26 13:19:22,2025-12-26 13:22:06,IP Address,78.211.55.144,100,163,True,2025-12-26 13:22:06,R_2ftvlYYEHQhe3M5,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,no
2025-12-26 13:26:24,2025-12-26 13:28:53,IP Address,93.34.235.191,100,149,True,2025-12-26 13:28:53,R_2EoKwgwMRhzJWRu,,,,,45.4317,10.9859,qr,IT,"Sì , acconsento a partecipare",( 1 ) Per niente vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,no
2025-12-26 13:27:01,2025-12-26 13:31:05,IP Address,94.165.183.19,100,243,True,2025-12-26 13:31:05,R_2e3b5ADyr5ZwB4l,,,,,45.3853,11.7921,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 4 ) Molto vero,( 1 ) Per niente vero,( 4 ) Molto vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 5 ) Completamente vero,( 5 ) Completamente vero,( 4 ) Molto vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 5 ) Completamente vero,( 4 ) Molto vero,( 4 ) Molto vero,no
2025-12-26 13:34:09,2025-12-26 13:36:03,IP Address,94.165.183.19,100,113,True,2025-12-26 13:36:04,R_8DCsWd3Zcxtjwjy,,,,,45.3853,11.7921,qr,IT,"Sì , acconsento a partecipare",( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,no
2025-12-26 13:43:43,2025-12-26 13:45:40,IP Address,31.188.154.113,100,117,True,2025-12-26 13:45:41,R_21glo9zaI4l2exV,,,,,45.4317,10.9859,qr,IT,"Sì , acconsento a partecipare",( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 2 ) Poco vero,( 4 ) Molto vero,( 2 ) Poco vero,no
2025-12-26 13:51:43,2025-12-26 13:56:00,IP Address,109.118.71.196,100,257,True,2025-12-26 13:56:01,R_2EfVp1Y7FWch4nE,,,,,44.4071,8.95,qr,IT,"Sì , acconsento a partecipare",( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 4 ) Molto vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 4 ) Molto vero,( 1 ) Per niente vero,( 2 ) Poco vero,no
2025-12-26 13:36:21,2025-12-26 14:37:24,IP Address,37.159.74.153,100,3663,True,2025-12-26 14:37:25,R_2cBktEoFzWLsBlP,,,,,45.4722,9.1922,qr,IT,"Sì , acconsento a partecipare",( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,no
2025-12-26 14:35:29,2025-12-26 14:37:52,IP Address,188.10.108.178,100,142,True,2025-12-26 14:37:52,R_8aA15ggT2kSQ38c,,,,,45.4317,10.9859,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 4 ) Molto vero,( 2 ) Poco vero,no
2025-12-26 14:56:46,2025-12-26 14:58:50,IP Address,176.200.60.23,100,124,True,2025-12-26 14:58:50,R_89ajoQpJei9xmOo,,,,,43.1479,12.1097,qr,IT,"Sì , acconsento a partecipare",( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 1 ) Per niente vero,( 2 ) Poco vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,( 5 ) Completamente vero,( 3 ) Abbastanza vero,( 4 ) Molto vero,( 3 ) Abbastanza vero,( 3 ) Abbastanza vero,( 2 ) Poco vero,( 3 ) Abbastanza vero,no
